"no","perusahaan","komoditi"
208,"KPRI RADARPoros Eremerasa Dapoko, Bantaeng, Sulawesi SelatanTelp. 082346402777","Air Minum Dalam Kemasan"
209,"LANRISANG, UDJl. Poros Jampue, Pinrang, Sulawesi SelatanTelp.","Beras"
210,"LAUFE HASANJl. Lajokka Pollappo, Wajo, Sulawesi SelatanTelp.","Kain Sutera"
211,"LINTAS ANTAR NUSA, PT__Jl. Poros Kupa__, Bone, Sulawesi SelatanTelp.","Ikan Terbang Beku"
212,"LOKA TANI, UDJl. Andi Mappe, Bungoro, Pangkajene Dan Kepulauan, Sulawesi SelatanTelp. 0410 - 21802","Kacang Mente"
213,"LONDON SUMATERA INDONESIA, PTDusun Palangisang, Bulukumba, Sulawesi SelatanTelp. 0413 - 258927","Karet"
214,"LOSARI SILKJl. A Baso No. 4, Wajo, Sulawesi SelatanTelp. 0485 - 22489","Kain Sutera"
215,"LUHUR PLASTIKJl. Angkasa No. 39, Makassar, Sulawesi SelatanTelp.","Alat Rumah Tangga Dan Plastik"
216,"LUMPUE INDAH, PTJl. Lingkar Anyer, Parepare, Sulawesi SelatanTelp.","Batu Kerikil"
217,"M P SAHAR GALESONGDusun Sawakung, Takalar, Sulawesi SelatanTelp.","Daging Rajungan"
218,"MAGALLO, PTJl. Kima 3 Kav 5 Ab, Makassar, Sulawesi SelatanTelp. 515855","Ikan Beku"
219,"MAJU AWAN INDO PURNAMA JAYA, PTJl. Poros Makassar Maros Km. 23 No. 88, Maros, Sulawesi SelatanTelp.","Pembekuan Ikan"
220,"MAKASSAR MARMER MULIA INDAHDusun Lingkungan Panaikang, Maros, Sulawesi SelatanTelp. 0411 - 325735","Marble Tiles  Marble Silabs (marmer)"
221,"MAKASSAR MEGA PRIMA, PTJl. Kima 10/ A - 1a1, Makassar, Sulawesi SelatanTelp. 0411 - 513808","Spring Bed"
222,"MAKASSAR SINGAPORE FISHERY, PTJl. Mattoanging 3 No. 11, Makassar, Sulawesi SelatanTelp.","Frozen Fish"
223,"MAKMUR, UDDesa Amassangang, Pinrang, Sulawesi SelatanTelp.","Beras"
224,"MALINDO FEDMILL, PTJl. Kima 19 Kav Ee No. 5b, Sulawesi Selatan, Sulawesi SelatanTelp. 0411 -","Pakan Ternak"
225,"MALLO FOOD, PTJl. Salodong No. 60, Makassar, Sulawesi SelatanTelp.","Minuman Ringan"
226,"MANDIRIJl. Poros Soppeng Sidrap Ompo, Sulawesi Selatan, Sulawesi SelatanTelp.","Beras"
227,"MAPPASAU , UDKampung Bila, Pinrang, Sulawesi SelatanTelp.","Beras"
228,"MARIJO 88Jl. Poros Pinang - Pare Kel. Manarang (bulu), Tana Toraja, Sulawesi SelatanTelp.","Bandeng Tanpa Duri_x"
229,"MARS SYMBIOSCIENCE INDONESIA (EFFEM),Jl. Kima X Kav A/6, Makassar, Sulawesi SelatanTelp. 0411 - 515702","Olahan Kakao"
230,"MARUKI INTERNATIONAL INDONESIA, PTJl. Kapasa - Kimia, Makassar, Sulawesi SelatanTelp. 0411 - 512255","Butsudan"
231,"MAS DUA DUA SUPERJl. A. Panne No. 175 Macanre, Soppeng, Sulawesi SelatanTelp.","Rokok Kritek Filter"
232,"MASTER INDO AROMA MITRA, PTJl. Ahmad Yani No. 375, Makassar, Sulawesi SelatanTelp. 0411 - 322628","Es Krim"
233,"MAYAPADA, PENGGL PADIJl. Pelabuhan, Luwu, Sulawesi SelatanTelp.","Beras"
234,"MEGA CITRA KARYA, PTJl. Ir. Sutami No.1 Gudang A, Makassar, Sulawesi SelatanTelp. 813425","Ikan Beku"
235,"MEGA, UDBarugae, Pinrang, Sulawesi SelatanTelp.","Beras"
236,"MEGAHPUTRA SEJAHTERA, PTJl. Karaeng Pattingaloang No. 1, Makassar, Sulawesi SelatanTelp. 0411 - -55335","Mie Kering"
237,"MERPATI DUA, CVJl. Lembeh No. 85a/ Jl. Lantebung, Makassar, Sulawesi SelatanTelp. 0411 - 361347","Kacang Telur"
238,"MINI PLANT BAWASALOJl. Pundata Baji, Pangkajene Dan Kepulauan, Sulawesi SelatanTelp. 0410 - 231428","Daging Kepiting"
239,"MINI PLANT SAMUDERA TIMURJl. Ds Watu,lingkungan Maccedde, Bone, Sulawesi SelatanTelp.","Rajungan / Kepiting Olah"
240,"MITRA KARTIKA SEJATI, PTJl. Kima Raya I Kav.d.i-b, Makassar, Sulawesi SelatanTelp. 0411 - 514515","Udang Beku"
241,"MITRA TIMUR NUSANTARA PTJalan Sultan Abdullah Raya, Gowa, Sulawesi SelatanTelp.","Ikan Demersal Beku"
242,"MITRA TIMUR NUSANTARA PTJl. Sultan Abdullah Raya, Makassar, Sulawesi SelatanTelp.","Ikan"
243,"MP LISHA , UDKamp Tamarunang, Pangkajene Dan Kepulauan, Sulawesi SelatanTelp.","Daging Kepiting Rajungan"
244,"MP LISHA , UDKamp Tamarunang, Pangkajene Dan Kepulauan, Sulawesi SelatanTelp.","Daging Kepiting"
245,"MP SAHAR GALESONGDusun Sawakung, Takalar, Sulawesi SelatanTelp.","Daging Rajungan"
246,"MP SAMUDRA TIMURDusun Kasumpureng Rt.3 Rw. 13, Bone, Sulawesi SelatanTelp.","Rajungan Kepiting"
247,"MRN, UDDusun Benrang, Pinrang, Sulawesi SelatanTelp.","Beras"
248,"MUJUR BISKUIT (LIANG SENG)Jl. Adipura No.22, Makassar, Sulawesi SelatanTelp. 0411 - 442729","Biskuit"
249,"MUJUR, UDDusun Kanari, Pinrang, Sulawesi SelatanTelp.","Beras"
250,"MULIA AGRO, CVJl. Idrus Kambau (eks Jl. Pantai 1), Palopo, Sulawesi SelatanTelp.","Rumput Laut Kering"
251,"MULTI MONODON INDONESIA, PTJl. Kima Raya I Blok D-2b Up, Makassar, Sulawesi SelatanTelp. 513576","Udang Beku"
252,"MULTI SARI MAKASSARJl. Kima 14 Kav Ss-12, Makassar, Sulawesi SelatanTelp. 0411 - 472323","Ikan Beku"
253,"MURNI, UDDesa Pekaloa, Luwu Timur, Sulawesi SelatanTelp.","Papan Balok"
254,"MUSLIMIN/NURSANG, ATBMImpa-impa Desa Pakkana, Wajo, Sulawesi SelatanTelp.","Kain Sutera"
255,"MUTIARA MURNI, CVJl. Pelabuhan Tana Lemo, Bulukumba, Sulawesi SelatanTelp.","Kapal Motor"
256,"MUTIARA NUSA TIMUR, CVJl. Tomanganbari, Palopo, Sulawesi SelatanTelp.","Kepiting Cangkang Lunak"
257,"NELLY JAYA PRATAMA, PTDesa Lembang Tampo, Tana Toraja, Sulawesi SelatanTelp.","Vineer"
258,"NIPPON INDOSARI CORPINDO TBK, PTJl. Kima X Kav A No. 2b Daya, Makassar, Sulawesi SelatanTelp.","Roti"
259,"NIRWANA KONVEKSI, UDJl. Nangka No.17 A, Pangkajene Dan Kepulauan, Sulawesi SelatanTelp. 0410 - 324188","Baju Seragam Sekolah"
260,"NIRWANA, UDJl. Alewaden, Wajo, Sulawesi SelatanTelp. 813554","Dedak"
261,"NUANSA CIPTA MAGELLO, PTJl. Kima 4/k -5a, Makassar, Sulawesi SelatanTelp. 0411 - 515855","Rajungan Olah"
262,"NURDIN, ATBMJl. Wana Makka, Wajo, Sulawesi SelatanTelp.","Kain Sutera"
263,"NUSA DWIPA CITRA TUNGGAL, PTJl. Kima 7 Blok J No. 4, Makassar, Sulawesi SelatanTelp. 0411 - 514514","Fillet Ikan"
264,"NUSANTARA POLYTAMAJl. Kima Raya I/b - 6, Makassar, Sulawesi SelatanTelp.","Kantong Plastik"
265,"OCEAN CHAMP SEAFOOD, PTJl. Kima 7 Kav J-2, Makassar, Sulawesi SelatanTelp.","Kepiting Dalam Kaleng"
266,"OME TRADING COY, CVJl. Pengayoman, Perum Akik Hijaunblok C7, Gowa, Sulawesi SelatanTelp.","Ikan Kayu"
267,"OMERESO FOODS, PTJl. Poros Kanjilo-barombong, Gowa, Sulawesi SelatanTelp. 821694","Hana Katsuobushi"
268,"PALOPO MANDIRI UD (ADI SUCIPTO)Jl. Home Base, Palopo, Sulawesi SelatanTelp.","Rumput Laut"
269,"PANCA USAHA PALOPO PLYWOOD IV (PAL)Jl. Poros Bulukumba - Makassar Km 5, Luwu, Sulawesi SelatanTelp. 471 - 326172","Veneer"
270,"PANCA USAHA PALOPO PLYWOOD, PT(PALOPO ALAM LESTARI, PT)Dusun Paobali, Luwu Timur, Sulawesi SelatanTelp.","Veneer"
271,"PARAHYANGAN, CVJl. Monginsidi No. 59, Makassar, Sulawesi SelatanTelp. 0411 - 856498","Barang Hasil Percetakan"
272,"PARLEVLIET PARABA SEAFOODS, PTJl. Jembatan Tua No.89, Maros, Sulawesi SelatanTelp.","Ikan Olahan"
273,"PASATU, PTJl. Kima 10 Kav.3-b, Makassar, Sulawesi SelatanTelp. 510110","Karet Busa"
274,"PB 35Jl. Talumae, Sidenreng Rappang, Sulawesi SelatanTelp.","Beras"
275,"PB RAODAH Jl. Poros Alitta Dusun Bunga Losie, Pinrang, Sulawesi SelatanTelp.","Beras"
276,"PEMINTALAN TALIJl. Pendidikan, Pinrang, Sulawesi SelatanTelp. 0421 - 923938","Abon Ikan Tuna"
277,"PEMINTALAN TALI ""ABD GANI""Jl. Pendidikan Dusun Ujung Lero, Pinrang, Sulawesi SelatanTelp.","Tali"
278,"PEMINTALAN TALI ""HAMAL""Dusun Ujung Lero, Pinrang, Sulawesi SelatanTelp.","Tali"
279,"PEMINTALAN TALI (ABD GANI)Jl. Pendidikan, , Sulawesi SelatanTelp.","Parabola"
280,"PENGERINGAN RUMPUT LAUT LADI JAMIUNJl. Idrus Kambau (eks Jalan Pantai 1), Palopo, Sulawesi SelatanTelp.","Rumput Laut Kering"
281,"PENGGILINGAN PADI HMSJl. Poros Paero, Pinrang, Sulawesi SelatanTelp.","Beras"
282,"PENGUPASAN KEPITING ' TAUFIK 'Kampung Solo, Pangkajene Dan Kepulauan, Sulawesi SelatanTelp.","Daging Kepiting Rajungan"
283,"Penjahit Peci ""Hatija""Kampung Padadayya Mappasaile, Sulawesi Selatan, Sulawesi SelatanTelp.","Peci Haji"
284,"PERTANI (PERSERO), PTJl. Poros Bone Sinjai Km. 9, Bone, Sulawesi SelatanTelp. 0481 - 291390","Beras"
285,"PERTANI (PERSERO), PTJl. Jend Sudirman No. 5 Ulutedong, Pinrang, Sulawesi SelatanTelp. 0421 - 921545","Beras"
286,"PERTANI (PERSERO), PT UPP SIDRAPJl. Poros Rappang No. 8, Sidenreng Rappang, Sulawesi SelatanTelp. 0421 - 358277","Beras"
287,"PERTENUNANJl. Kejaksaan, Wajo, Sulawesi SelatanTelp. 852998","Sarung Sutra India"
288,"PHILIPS SEAFOOD , PTJl. Lamelleng No.42, Barru, Sulawesi SelatanTelp. 0421 - 21105","Rajungan Beku"
289,"PIALA LAUT INDONESIA, PTJl. Kima 17 Kav Dd 9, Makassar, Sulawesi SelatanTelp.","Ikan Laut Brku"
290,"PIALA SUTERAJl. A. Parenrengi No. 46 Sengkang, Wajo, Sulawesi SelatanTelp. 0485 - 21806","Kain Sutera"
291,"PINRANG PANTAI INDAH, PTMajjakka B, Pinrang, Sulawesi SelatanTelp. 811249","Roti Manis Aneka Rasa"
292,"PRIMAJl. Latappere No. 245, Soppeng, Sulawesi SelatanTelp.","Rokok"
293,"PRIMA BAHARI INTI LESTARIJl. Kima 12/k - 5c, Makassar, Sulawesi SelatanTelp. 514161","Ikan Beku"
294,"PRIMA INDO TUNA, CVJl. Prof. Dr. Ir. Sutami No. 32, Makassar, Sulawesi SelatanTelp.","Ikan Beku"
295,"PRIMA KARYA MANUNGGAL, PTJl. Tonasa Ii Biringere  Kel. Bontoa, Pangkajene Dan Kepulauan, Sulawesi SelatanTelp. 0410 - 310040","Ready Mix Concrete"
296,"PRIMA TANI, PT (RAK PRIMA)Jl. Poros Malimpung, Pinrang, Sulawesi SelatanTelp.","Rak Telur"
297,"PROCESSING UNIT CRAB PANGKEPJl. Km. P Bontosunggu No.13 Rt.11/04, Pangkajene Dan Kepulauan, Sulawesi SelatanTelp.","Daging Kepiting Rajungan"
298,"PROMOSY, UDLingkungan Buloe, Wajo, Sulawesi SelatanTelp.","Beras"
299,"PTP NUSANTARA  XIV BONEJl. Mesjid Raya No. 94 Arasoe, Bone, Sulawesi SelatanTelp. 21359","Gula Pasir"
300,"PTP NUSANTARA XIV GULA TAKALARJl. Parappunganta, Takalar, Sulawesi SelatanTelp. 0418 - 21647","Gula Pasir"
301,"PTP NUSANTARA XIV PG CAMMINGDesa Pitumpidange, Bone, Sulawesi SelatanTelp.","Gula Pasir"
302,"PTP NUSANTARA XIV PKS LUWU, PTDesa Lagego, Luwu Timur, Sulawesi SelatanTelp.","Cpo (crude Palm Oil)"
303,"PURNA KARYA MANUNGGAL, PTJl. Kima 8 No.2, Makassar, Sulawesi SelatanTelp. 505075","Ready Mix Concrete"
304,"PURNAMA KARYA NUGRAHADesa Padang Loang, Bulukumba, Sulawesi SelatanTelp.","Aspal Hotmix"
305,"Pusaka Marmer indah Raya, PTBulu Sipong, Sulawesi Selatan, Sulawesi SelatanTelp.","Marmer"
306,"PUTRA TUNGGAL, CVJl. Poros Kariango Dusun Borongloe, Maros, Sulawesi SelatanTelp. 611788","Rotan Polis"
307,"PUTRI JAYA, CVJl. Ir. Sutami Komp. Pergudangan Tamalanrea Blok E3, Makassar, Sulawesi SelatanTelp.","Rumput Laut Kering"
308,"PYRAMID MEGAH SAKTI, PTJl. Kima V/e-1, Makassar, Sulawesi SelatanTelp. 0411 - 510071","Biskuit"
309,"RAJUNGAN (SUARDI)Dusun Sawakung, Takalar, Sulawesi SelatanTelp.","Daging Rajungan"
310,"RAJUNGAN Dusun Bontosunggu, Takalar, Sulawesi SelatanTelp.","Daging Rajungan Dalam Kemasan"
311,"RAJUNGAN MP ABADIDusun Bontosunggu, Takalar, Sulawesi SelatanTelp.","Daging Rajungan"
312,"RAKTELINDO, CVLi.ngkungan 2 Datae, Sidenreng Rappang, Sulawesi SelatanTelp.","Rak Telur"
313,"RANTE MARIO, PTJl. Sultan Abdullah No.77, Makassar, Sulawesi SelatanTelp. 444222","Sawn Timber"
314,"RAPID NIAGA INTERNATIONAL, PTJl.  Ir. Sutami Blok L.5 No.18 Pergudangan Paranglo, Makassar, Sulawesi SelatanTelp.","Rumput Laut Kering"
315,"RESKI PURNAMA (AMIRULLAH DG TUJU)Kamp. Mandar, Pangkajene Dan Kepulauan, Sulawesi SelatanTelp.","Daging Kepiting"
316,"RESKI UD (WAHIDIN)Poros Biringkassi Raya, Pangkajene Dan Kepulauan, Sulawesi SelatanTelp. 821939","Daging Kepiting Rajungan"
317,"RESKY FANI JAYA UDDusun Tammate, Maros, Sulawesi SelatanTelp. 853988","Ayunan Bayi, Kasur"
318,"RIKA RAYHAN MANDIRI, PTJl. Kima Iv Kav. P-3a, Kawasan Industri, Wajo, Sulawesi SelatanTelp.","Rumput Laut Kering_x"
319,"RISMA SUTERAJl. Tanjong Manik, Wajo, Sulawesi SelatanTelp.","Kain Sutera India"
320,"RISMAN, UDJl. Poros Pinrang - Langnga, Pinrang, Sulawesi SelatanTelp.","Beras"
321,"RODA MAS BAJA INTI, PTJl. Kima Raya Ii No.2 Kav. R-1, Makassar, Sulawesi SelatanTelp. 510007","Paku"
322,"ROTI MAROS IMPA-IMPAJl. Impa-impa, Wajo, Sulawesi SelatanTelp.","Roti"
323,"ROTI MAROS SANGGALEAPoros Maros, Maros, Sulawesi SelatanTelp.","Roti"
324,"ROTI PELANGIJl. Rappokalling Raya No.34, Makassar, Sulawesi SelatanTelp. 0411 - 448320","Roti Manis"
325,"ROTI TAMAN SARIBtn I, Bulukumba, Sulawesi SelatanTelp.","Roti Manis"
326,"RUMBIA JAYA, KAROSERIJl. Dg.regge I Rw.i/rt.h No.93, Makassar, Sulawesi SelatanTelp. 323340","Kariseri Mobil"
327,"RUMPUT LAUT AMIRUDDINJl. Cakalang Baru, Palopo, Sulawesi SelatanTelp.","Rumput Laut Kering"
328,"RUMPUT LAUT H AMIRJl. Cakalang Jaya, Palopo, Sulawesi SelatanTelp.","Rumput Laut Kering"
329,"RUMPUT LAUT HAJI ANDI BASOPndok Bahagia Non Blok, Palopo, Sulawesi SelatanTelp.","Rumput Laut Kering"
330,"RUMPUT LAUT HERMANJl. Cakalang Baru, Palopo, Sulawesi SelatanTelp.","Rumput Laut Kering"
331,"RUMPUT LAUT LUKASJl. Batu Rante, Palopo, Sulawesi SelatanTelp.","Rumput Laut Kering"
332,"RUMPUT LAUT MASDINJl. Dr Ratulangi, Palopo, Sulawesi SelatanTelp.","Rumput Laut Kering"
333,"RUMPUT LAUT MASNURJl. Cendana Tobulung, Palopo, Sulawesi SelatanTelp.","Rumput Laut Kering"
334,"RUMPUT LAUT SAIFUDDINJl. Topao, Palopo, Sulawesi SelatanTelp.","Rumput Laut Kering"
335,"RUNTUDesa Tinjo Bali Rk Iv.rti, Pangkajene Dan Kepulauan, Sulawesi SelatanTelp.","Batu Asah"
336,"S DG TARRAKampung Pundata Baji, Pangkajene Dan Kepulauan, Sulawesi SelatanTelp.","Daging Kepiting"
337,"SABAR UTAMA, CVJl. Rahmatullah Raya, Makassar, Sulawesi SelatanTelp. 411 - 492068","Papan"
338,"SALEMO JAYA, CVPulau Salemo, Pangkajene Dan Kepulauan, Sulawesi SelatanTelp.","Daging Kepiting"
339,"SAMANG, KEPITINGDusun Bontosunggu, Takalar, Sulawesi SelatanTelp.","Rajungan Beku"
340,"SAMPURNA SPUTNIK, PTJl. Kima 5, Makassar, Sulawesi SelatanTelp. 411 - 510097","Minyak Goreng"
341,"SAMSIAH SABRI, ATBMJl. Kamolampadong, Wajo, Sulawesi SelatanTelp.","Kain Sutera"
342,"SAPOTINGGILingkungan Biringere, Sinjai, Sulawesi SelatanTelp.","Penutup Bossara Dan Gelas"
343,"SARI INDAH PACKAGING INDUSTRIES, PDJl. Adipura No. 24, Makassar, Sulawesi SelatanTelp. 0411 - 448323","Karton"
344,"SARUNG TANI, CVDusun Padakkalawa, Pinrang, Sulawesi SelatanTelp.","Beras"
345,"SEKISHIN FARINA WOOD INDONESIA, PTJl. Kima 6 Kav 1-2, Makassar, Sulawesi SelatanTelp. 510068","Kayu Olahan"
346,"SEMANGAT, UDJl. Takkalasi, Maros, Sulawesi SelatanTelp. 0411 - 555928","Solid Moulding Profile"
347,"SEMEN BOSOWA MAROS, PTDesa Baruga, Maros, Sulawesi SelatanTelp. 0411 - 372372","Semen"
348,"SEMEN TONASA , PTJl. Tonasa Pangkep, Pangkajene Dan Kepulauan, Sulawesi SelatanTelp. 0410 - 312345","Semen"
349,"SEMOGA BAHAGIA, UDDesa Pekaloa, Luwu Timur, Sulawesi SelatanTelp.","Papan Balok"
350,"SEMPURNA, CVDusun Tamarunang, Desa Baji Mangai, Maros, Sulawesi SelatanTelp. 0411 - 267739","Kecap"
351,"SENTOSA SUMBER GALESONG, PT_Jl. Sultan Hasanuddin, Kompleks Graha Satelit Blok A/20, Luwu Timur, Sulawesi SelatanTelp.","Telur Ikan Terbang Kering_"
352,"SERMANI STEEL CORPORATION, PTJl. Urip Sumoharjo Km. 7, Makassar, Sulawesi SelatanTelp. 0411 - 442254","Baja Lembar Lapis Seng"
353,"SETIA UNGGUL MANDIRI, PTJl. Kima 5, Sulawesi Selatan, Sulawesi SelatanTelp. 0411 -","Kopi Bubuk"
354,"SHIN CHAMPION, PTJl. Kima 15 Kav. R4 Kawasan Industri, Bone, Sulawesi SelatanTelp.","Tuna Beku"
355,"SIAGANT BOATS, PTJl. Sultan Abdullah, Makassar, Sulawesi SelatanTelp. 0411 - 448749","Perahu Boats"
356,"SIMPATI 333Jl. A. Panne No. 185 Macanre, Makassar, Sulawesi SelatanTelp.","Rokok Kreter Filter"
357,"SINAR BINTANG SELATANJl. Adipura I No. 4, Makassar, Sulawesi SelatanTelp. 0411 - 452275","Biskuit"
358,"SINAR EKA PUTRA, PTJl. Kima No. 10/b-2b, Makassar, Sulawesi SelatanTelp. 0411 - 514881","Kecap"
359,"SINAR GOWA INDUSTRY, PTJl. Prof Ir Soetami No.88, Makassar, Sulawesi SelatanTelp. 0411 - 472022","Mie Instant"
360,"SINAR GRAHA, PTJl. Sultan Abdulah No. 59, Tallo Lama, Makassar, Sulawesi SelatanTelp. 0411 - 439660","Ikan Beku"
361,"SINAR LAUT NUSANTARA, PTDusun Cikoang, Takalar, Sulawesi SelatanTelp.","Udang Beku"
362,"SINAR MATAHARI SEJAHTERA, CVJl. Lantebung No.88, Makassar, Sulawesi SelatanTelp. 0411 - 472077","Makanan Ringan"
363,"SINAR SURYA, UDJl. Poros Makassar Pare-pare Dusun Ballewe, Barru, Sulawesi SelatanTelp.","Kripik Pisang"
364,"SINAR TERANG MADANI,  PTJl. Trans Sulawesi Desa Fatufia Kec Bahodopi, Barru, Sulawesi SelatanTelp.","Pakan Ternak"
365,"SINAR WONOMULYO, UDJl. Tabri No. 17 Sidodadi, , Sulawesi SelatanTelp.","Rotan Polish"
366,"SINAR WONOMULYO, UDJl. Ir Sutami No 15, Makassar, Sulawesi SelatanTelp. 510782","Rotan Polish"
367,"SINAR, UDJl. Hm Ali Gassing, Jeneponto, Sulawesi SelatanTelp.","Paving Block"
368,"SINGULAR FURNITURE INDONESIA, PTJl. Kima Raya I Kav B-5, Makassar, Sulawesi SelatanTelp.","Tatame Table"
369,"SIPAKAENREJl. Dusun Laiwa, Bone, Sulawesi SelatanTelp.","Kepiting Beku"
370,"SIPATUO, UDJl. Poros Barugae - Jampue, Pinrang, Sulawesi SelatanTelp.","Beras"
371,"SIPORENNU, UDDusun Benrang, Pinrang, Sulawesi SelatanTelp.","Beras"
372,"SNTC INDONESIA, PTJl. Kima Raya No.5 - 6, Makassar, Sulawesi SelatanTelp. 510239","Alat Sembahyang Budha"
373,"SO GOOD FOOD, PTJl. Poros Kariango Ds Borongloe, Maros, Sulawesi SelatanTelp. 041 - 481506","Sosis"
374,"SOUTH SUCO, PTJl. Kima Vi Blok G-4, Makassar, Sulawesi SelatanTelp. 0411 - 510215","Udang Segar Beku"
375,"SUKSES HASIL ALAM INDONESIA PTJl. Kima 9, Makassar, Sulawesi SelatanTelp.","Ikan Laut"
376,"SUKSES TEDMOND, PTJl. Pabuaran  Ii  Kawasan Industri Pulogadung Blok G 5, Makassar, Sulawesi SelatanTelp. 0411 - 514036","Tangki Air"
377,"SULAWESI COTTON INDUSTRI, PTJl. Poros Makassar-bulukumba Km. 7, Bulukumba, Sulawesi SelatanTelp. 0413 - 84473","Serat Kapas"
378,"SULO, PTJl. Dr S Ratulangi No. 66, Toraja Utara, Sulawesi SelatanTelp. 0423 - 21024","Buku"
379,"SULOTCO JAYA ABADI, PTDesa Tiroan Bolokan, Tana Toraja, Sulawesi SelatanTelp.","Kopi Arabika Greenbezms"
380,"SUMBER BAHARI MANDIRI, CVJl. Perintis Kemerdekaan Km.12 Ruko No.5, Makassar, Sulawesi SelatanTelp.","Teripang, Sirip Hiu"
381,"SUMBER BARU, PTJl. Kima Raya Ii No.5, Makassar, Sulawesi SelatanTelp. 0411 - 317260","Saos Cabe"
382,"SUMBER GRAHA SEJAHTERA, PTJl. Andi Maradang Ds.benoa, Luwu Timur, Sulawesi SelatanTelp. 0471 - 326172","Kayu Lapis/tripleks"
383,"SUMBER MURNI LESTARI, PTJl. Kima Ivk - 9a, Makassar, Sulawesi SelatanTelp. 411 - 512223","Kulit Reptil Tersamak"
384,"SUMBER PANGAN NUSANTARA, CVJl. Pattene No. 59, Maros, Sulawesi SelatanTelp. 0411 - 550291","Makanan Ringan"
385,"SUMBER SINAR SULAWESIJl. A. Makkulau No. 88, Sulawesi Selatan, Sulawesi SelatanTelp.","Air Mineral"
386,"SUNGGUMANAI, UDJl. Pammusu Dg Beta Lingkungan Bontobonto Timur, Jeneponto, Sulawesi SelatanTelp.","Pintu"
387,"SURYA AGUNG, PTJl. Abdul Og Sirua No. 6, Makassar, Sulawesi SelatanTelp. 0411 - 441150","Barang Hasil Percetakan"
388,"SURYA MANDIRI, CVJl. Ir Sutami/jl. Pu No. 42e, Sulawesi Selatan, Sulawesi SelatanTelp. 0411 -","Mie"
389,"SURYA MAS AGUNG, PTJl. Poros Makassar Maros Km. 2sanggalea, Maros, Sulawesi SelatanTelp. 0411 - 371859","Ban Vulkanisir"
390,"SYUKUR, UDJl. Poros Paero, Pinrang, Sulawesi SelatanTelp.","Beras"
391,"TAWON JAYA MAKASAR, PTJl. Kapasa Raya  No. 79 A Makassar, Makassar, Sulawesi SelatanTelp. 0411 - 514680","Minyak Gosok Cap Tawon"
392,"TELUR IKAN (H. ANCU)Dusun Kampung Baru, Takalar, Sulawesi SelatanTelp.","Biji Telur Ikan Terbang Dalam Kemasan"
393,"TELUR IKAN (H. HASANUDDIN)Dusun Palalakkang, Takalar, Sulawesi SelatanTelp.","Biji Telur Ikan Terbang Dalam Kemasan"
394,"TELUR IKAN (H. TOLA)Dusun Jempang, Takalar, Sulawesi SelatanTelp.","Biji Telur Ikan Terbang Dalam Kemasan"
395,"TENUN ATBM ""H BAHRI""Jl. A Malingkaan Impa-impa, Wajo, Sulawesi SelatanTelp.","Kain Sutera"
396,"TENUN SARUNG SUTERA "" AMBO EMME ""Data Orai Desa Mario, Wajo, Sulawesi SelatanTelp. 085398381844","Tenun Kain Dan Sarung Sutera"
397,"TENUN SARUNG SUTERA ATBM "" H. HAMZAH""Jl. Pelangi No. 106 C, Wajo, Sulawesi SelatanTelp. 085299887974","Sarung Sutera"
398,"TENUN SUTERA CONDENGJl. Tanjung Manik, Wajo, Sulawesi SelatanTelp.","Kain Sutra Kristal"
399,"TENUN SUTRA AMINARNIDusun Tanjung Manni, Wajo, Sulawesi SelatanTelp.","Kain Sutera India"
400,"TENUN SUTRA HJ. JOHARENGJl. Tanjong Manik, Wajo, Sulawesi SelatanTelp.","Kain Sutra India"
401,"TERANG MAS ABADI PTJl. Ir Sutami, Makassar, Sulawesi SelatanTelp.","Agar Agar"
402,"TIFUNINDO RAYA, PTJl. Kima Raya I Blok C-4, Makassar, Sulawesi SelatanTelp.","Vulkanis Ban"
403,"TIGA SAUDARA INDONUSA, PTJl. Kima 6 Kav G-4c, Makassar, Sulawesi SelatanTelp. 510271","Jati Flooring"
404,"TIMOR, CVJl. Malino No.59, Gowa, Sulawesi SelatanTelp. 865526","Kotak Karton"
405,"TIRTA MULIA JAYA, PTDusun Panjo'jo, Takalar, Sulawesi SelatanTelp.","Air Minum Dalam Kemasan"
406,"TIRTA SUKSES PERKASA, PT (TIRTA NADI SJl. Pajonjo, Takalar, Sulawesi SelatanTelp. 0418 - 232800","Air Minum Dalam Kemasan"
407,"TOARCO JAYA PTJl. Poros Toraja Palopo , Sulawesi Selatan, Sulawesi SelatanTelp.","Kopi Bubuk"
408,"TOBICO, PTJl. Sultan Alauddin No.47, Makassar, Sulawesi SelatanTelp.","Telur Ikan"
409,"TOBIKA UTAMA, PTJl. Sultan Alaudin, Makassar, Sulawesi SelatanTelp.","Ikan Terbang"
410,"TOKO KUE SIMPULJl. Gurami No.2, Lappa, Sinjai, Sulawesi SelatanTelp.","Kue Simpul"
411,"TOMBONGI PERMATA RAYA, PTJl. Malino No. 258 Sungguminasa, Gowa, Sulawesi SelatanTelp. 0411 - 861471","Papan Kayu"
412,"TONY BAKERYJl. Andi Mappatola, Parepare, Sulawesi SelatanTelp.","Roti"
413,"TUJUH SAMUDERA JAYA, PTJl. Malino Kombes Armed, Gowa, Sulawesi SelatanTelp.","Teur Ikan Terbang"
414,"TUKANG JAHIT FITRAH Desa Pallae, Sulawesi Selatan, Sulawesi SelatanTelp.","Membuat Seragam Sekolah"
