"","distance_high_speed_running","distance_high_speed_sprinting","total_distance","distance_walking","distance_jogging","distance_low_speed_sprinting","receptions_between_midfield_and_defensive_line","take_ons_completed","phase_aggregate_recovery","offers_to_receive_total","offers_to_receive_in_front","distributions_under_pressure","linebreaks_completed_under_pressure","offers_to_receive_outside","offers_to_receive_inside","phase_aggregate_set_pieces","phase_aggregate_high_press","phase_aggregate_high_block","phase_aggregate_mid_press","phase_aggregate_mid_block","phase_aggregate_long_ball","linebreaks_completed_midfield_and_defensive_line","linebreaks_attempted_midfield_and_defensive_line","linebreaks_attempted_attacking_and_midfield_line","final_third_entries_reception_right_channel","final_third_entries_reception_central_channel","linebreaks_attempted_under_pressure","phase_aggregate_progression","phase_aggregate_final_third","final_third_entries_reception_inside_left_channel","final_third_entries_reception_left_channel","linebreaks_attempted_defensive_line_completed","linebreaks_attempted_attacking_line_completed","linebreaks_attempted_completed","linebreaks_attempted_defensive_line","linebreaks_attempted_midfield_line","linebreaks_attempted_attacking_line","linebreaks_attempted","direct_defensive_pressures_applied","defensive_pressures_applied","phase_aggregate_build_up_opposed","final_third_entries_reception_inside_right_channel","linebreaks_attempted_midfield_line_completed","forced_turnovers","possession","received_offers_to_receive","receptions_under_direct_pressure","receptions_under_indirect_pressure","receptions_under_no_pressure","phase_aggregate_defensive_transition","phase_aggregate_attacking_transition","phase_aggregate_counterattack","phase_aggregate_counter_press","completed_switches_of_play","attempted_switches_of_play","goalkeeper_defensive_actions_outside_penalty_area","offers_to_receive_in_behind","phase_aggregate_low_press","linebreaks_completed_all_lines","linebreaks_completed_attacking_and_midfield_line","linebreaks_attempted_all_lines","receptions_in_behind","receptions_under_pressure","distributions_completed_under_pressure","offers_to_receive_in_between","phase_aggregate_low_block","attempted_ball_progressions","completed_ball_progressions","goalkeeper_goal_preventions","goalkeeper_defensive_actions_inside_penalty_area","phase_aggregate_build_up_unopposed","crosses","crosses_completed","assists","attempt_at_goal","attempt_at_goal_on_target","attempt_at_goal_blocked","offsides","passes","fouls_for","attempt_at_goal_off_target","attempt_at_goal_outside_the_penalty_area_on_target","attempt_at_goal_from_free_kicks","goals_outside_the_penalty_area","headed_attempt_at_goal","fouls_against","red_cards","goals_conceded_from_attempt_at_goal_against","yellow_cards","own_goals","time_played","substitutions_in","goals_from_direct_free_kicks","attempt_at_goal_inside_the_penalty_area","attempt_at_goal_inside_the_penalty_area_on_target","goals_inside_the_penalty_area","attempt_at_goal_outside_the_penalty_area","goal_kicks","corners","free_kicks","indirect_free_kicks","direct_free_kicks","throw_ins","penalties","penalties_scored","attempt_at_goal_against","substitutions_out","goals","goals_conceded","passes_completed","negara","status"
"32",19473.838058,3350.608618,125962.73,43091.849933,51569.141662,8477.291729,117,5,5.81006334195736,697,302,280,60,359,338,10.2316954512284,3.46150414845214,5.16995271656704,5.65616914979035,24.8617182621108,2.84196870185681,7,13,31,17,7,84,37,25.5452850077029,7,11,16,52,133,27,90,68,185,59,302,15.4848779696749,5,65,74,0.457832558269804,247,26,149,332,16.8915603532875,14.9071596529636,1.24462823319549,11.0246230707467,8,9,0,133,0.211883308056026,5,31,10,17,175,200,262,16.3507003300919,37,29,6,17,34.0164599043217,22,2,1,12,5,2,1,470,12,4,0,1,0,2,10,0,0,1,0,100,5,0,8,5,1,4,7,5,15,2,13,22,0,0,6,5,1,0,413,"usa","win"
"33",11893.591937,1416.148134,102619.43,40113.935187,43982.687698,5213.067044,106,7,2.47179558459008,699,268,271,45,308,391,5.10169253317807,7.09106493386151,8.66170917599092,8.18912595269535,33.2360367873607,0.385487983616761,3,15,18,10,9,74,23,20.7380488686329,6,28,7,33,95,22,88,48,158,54,300,15.0581243600297,3,55,47,0.485206426538002,237,20,132,455,13.7327124887066,11.8276547473247,0.622402473547895,10.9157458243566,2,2,0,176,0.646327055389534,0,18,8,5,152,206,255,5.45323974332245,23,17,4,7,47.1670648703997,17,1,0,14,3,5,0,575,9,4,1,2,0,1,22,0,0,3,0,92,5,0,7,2,0,7,4,5,11,1,10,19,0,0,4,5,0,1,510,"japan","lose"
"34",11641.911785,1077.005055,102571.91,40710.791079,43870.005907,5272.196174,58,2,2.90722187644307,429,175,220,43,249,180,6.26751916973614,1.4355411889895,0.246953239504487,4.60979380408376,18.768446202341,5.62350869877453,0,3,33,4,3,71,15,7.99684944517803,0,8,0,47,85,4,72,78,154,47,294,14.8886881182385,1,38,66,0.399443759694254,170,20,112,308,11.8276547473247,13.7327124887066,1.4038501633192,8.13741040416006,7,8,0,77,1.07615395426346,0,33,3,1,132,166,177,45.3269620736041,15,12,14,21,38.637153381055,5,0,1,4,1,1,2,444,21,1,0,0,0,0,9,0,0,3,0,92,4,0,1,1,1,3,7,0,22,0,22,15,0,0,14,4,1,0,371,"costarica","win"
"35",15464.133438,2638.854296,111815.86,40667.428282,46314.129212,6731.314772,119,0,5.26062459299527,695,286,343,78,398,297,6.31792642414797,4.6717064469549,5.07375633511708,6.74141396981795,20.2610492935814,1.7594225484969,9,12,34,27,6,110,12,35.0285034655293,5,22,19,63,148,24,99,78,201,50,220,11.9017348152401,8,66,53,0.538865865339256,281,15,216,357,18.1233896769444,11.2609194930894,1.83529508263954,10.0937172626632,16,19,0,175,1.96211670772106,3,34,6,19,231,252,234,12.6730654888304,12,9,8,14,33.7314932534963,46,16,2,21,6,6,1,540,9,8,1,1,0,6,13,0,0,2,0,100,4,0,15,5,2,6,3,12,10,1,9,23,0,0,8,4,2,3,477,"korea","lose"
"36",14660.09341,2764.155017,111909.11,40432.761443,47673.28086,6378.81927,56,3,3.76491818069967,389,160,185,34,214,175,6.5078286474702,2.20235409916745,1.44567936677193,4.1176229340114,20.8505926260099,4.42113310116368,4,8,23,7,4,68,22,17.3815793199128,3,8,5,29,66,12,62,48,122,46,324,16.8945893145333,3,32,75,0.322994465289976,121,11,119,201,11.2609194930894,18.1233896769444,2.46609473654407,8.17577820612722,3,4,0,72,0.885863101341098,3,23,7,5,130,119,157,35.3483984743469,22,18,21,28,27.7315326028483,13,4,2,8,3,1,1,319,13,3,0,0,0,3,9,0,0,2,0,100,5,0,7,3,3,1,10,5,14,0,14,13,0,0,21,5,3,2,260,"ghana","win"
"37",18069.223612,2768.863856,119347.58,38322.507938,52095.21867,8079.831166,96,9,4.37286833962008,592,224,333,68,289,303,6.5880791998367,5.58353849976283,6.42829715628035,7.62315632552571,16.6625256928602,3.94162073892631,5,12,40,13,3,109,32,24.9520310267402,4,8,6,66,134,15,98,88,201,45,316,19.661155337824,4,62,72,0.469103704773059,193,30,177,325,14.4173649854313,11.7064707083078,1.37987344355991,8.94224470896483,7,7,0,121,0.779255979942629,3,40,8,6,207,245,247,15.4947710794389,32,23,13,24,30.2367830169422,15,5,1,9,2,3,3,511,13,3,1,1,0,2,5,0,0,2,0,100,5,0,2,1,1,7,3,2,14,1,13,26,0,0,13,5,1,4,434,"canada","lose"
"38",17605.792634,2692.090078,119119.03,40238.408334,50458.821108,8123.917846,119,4,5.23984486629924,573,204,283,62,320,253,11.9339100580489,8.61196162482139,6.0093896713615,7.50357215758318,19.0508266993264,3.39258690398211,5,14,31,3,3,109,31,25.9096966548461,3,7,10,49,124,24,99,70,193,66,347,14.1530955661464,3,65,87,0.415755105217962,228,24,162,297,11.7064707083078,14.4173649854313,3.26835768978836,8.26495203102674,6,9,1,113,0.892018779342723,4,31,12,15,186,193,256,19.8734435599102,31,25,9,12,25.3427596955255,22,5,4,13,10,0,1,462,5,2,2,0,1,0,13,0,0,2,0,100,5,0,9,8,3,4,3,5,8,3,5,32,0,0,9,5,4,1,391,"kroasia","win"
"39",13808.006586,2312.138818,108043.87,38398.791398,47074.714159,6450.219039,55,3,2.64534209164093,498,199,193,34,256,242,8.97458498604378,3.07730753440551,2.00274887099941,6.15461506881102,42.1630401799261,5.27104451300132,3,9,27,11,6,62,8,16.2802996914941,1,8,4,39,81,10,70,62,142,74,391,15.3871015131482,0,38,87,0.320851758257454,164,13,129,225,11.867447298431,16.9590127809608,1.67768473630087,8.36442175535048,6,10,0,106,0.415900612248541,2,27,8,4,142,135,193,14.8403334344823,8,5,7,19,30.0190979873659,10,1,0,8,2,6,0,360,11,0,1,1,0,1,17,0,0,1,0,94,4,0,3,1,0,5,5,0,12,1,11,22,0,0,6,4,0,0,290,"maroko","draw"
"40",13306.611582,1931.262606,106113.33,39590.883423,45374.059908,5910.512481,102,2,4.65403261348612,626,330,356,62,278,348,6.00824661299823,5.15058028500073,3.71970030850595,3.98707213162921,26.6490377552519,1.3423058386734,5,10,25,7,6,97,14,12.6162468985952,3,12,9,46,116,18,91,60,169,41,217,16.8216625314603,5,61,58,0.576557698589689,247,27,194,458,16.9590127809608,11.7103689556075,0.987094586152116,10.4451300132217,7,8,0,99,0.89319817834582,4,25,8,9,221,268,197,14.6055531070956,14,10,8,15,43.2179640504793,19,4,0,6,2,2,1,667,15,2,0,0,0,1,11,0,0,0,0,94,4,0,4,2,0,2,5,5,17,0,17,26,0,0,8,4,0,0,592,"kroasia","draw"
"41",12041.641638,2438.139642,106468.98,42576.945102,43758.75078,5664.149736,80,4,3.91279566828156,547,217,269,71,310,237,11.7105288942016,5.45454545454545,5.30635508691935,4.57680250783699,19.8290111142776,1.74207834453567,14,23,23,27,1,107,20,23.6503301914523,6,20,19,40,117,32,85,53,170,39,193,12.4434167466834,3,58,61,0.546024940933486,194,19,177,316,17.324023938444,11.5194685583273,1.02290764437303,10.9575377600456,9,11,0,128,0.638358506697065,7,23,12,20,196,186,202,9.80621259618125,20,18,8,15,43.0767572651917,33,8,0,13,4,3,3,485,15,5,1,0,0,3,14,0,0,2,0,94,3,0,10,3,0,3,7,6,16,0,16,21,0,0,8,3,0,0,422,"mexico","draw"
"42",11913.49944,2328.050808,109298.16,43533.457128,45861.507936,5661.644688,82,2,5.01459896925398,296,123,176,34,150,146,10.3419777714449,2.10852227077659,3.1020360173228,2.92175344398503,29.2253728126041,11.1912225705329,2,11,34,13,6,66,14,12.8127671701339,6,8,2,37,82,12,72,66,150,65,290,10.2165859219151,4,43,70,0.31601668425924,110,20,118,177,11.5194685583273,17.324023938444,2.41949273297236,8.3380690168721,1,2,0,72,0.585918363347769,2,34,10,3,138,111,101,28.0006270698203,14,11,15,37,30.3733257338273,10,2,0,8,1,1,0,322,13,4,0,0,0,3,16,0,0,1,0,94,3,0,7,1,0,1,9,5,16,3,13,23,1,0,13,3,0,0,241,"poland","draw"
"43",13186.784674,2121.026292,107122.54,41027.93282,44970.042292,5827.466176,89,0,0.588112617309698,541,179,256,44,242,299,9.18902787794385,5.13242961418144,9.30761209593326,5.4577685088634,30.2335766423358,3.71540125836214,4,13,29,4,2,94,15,18.4899654323444,5,10,10,34,84,22,73,60,155,55,279,13.3271990251424,5,40,52,0.392797767099443,176,35,181,233,8.15432742440042,18.1728880157171,2.06659869190023,8.68196037539103,2,3,0,86,0.659019812304484,3,29,11,12,216,163,276,12.1397288842544,15,11,2,6,28.8229588918455,22,4,0,13,5,5,4,425,14,3,2,0,0,1,12,0,0,1,0,96,3,0,8,3,1,5,5,5,16,1,15,29,0,0,2,3,1,1,345,"ecuador","draw"
"44",14651.41857,1805.89752,107493.9,40277.96433,45039.9441,5718.67548,93,0,4.99863221506553,632,236,245,47,342,290,5.59749739311783,3.78254706423615,2.98425803884509,9.72619432493596,21.0240978836637,2.64025026068822,3,7,28,11,2,72,20,10.5422314911366,8,8,4,53,115,9,84,75,168,53,254,16.8091762252346,4,58,85,0.480477023493783,218,26,123,372,18.1728880157171,8.15432742440042,0.177267987486966,10.653801198677,6,7,1,129,0.231279998010495,3,28,7,4,149,192,267,13.7748377309691,20,18,14,22,42.6225234619395,8,0,1,2,1,0,1,524,11,1,1,0,1,0,15,0,0,0,0,96,4,0,0,0,0,2,7,2,16,4,12,21,0,0,13,4,1,1,451,"netherland","draw"
"45",13326.998104,2340.190104,109868.08,40837.965336,48001.364152,5361.562304,92,5,1.29435282358821,574,229,316,74,272,302,8.9315487217488,2.26386806596702,1.20939530234883,3.31500916208562,23.7481259370315,3.8683308632827,6,10,26,6,5,103,19,20.9730455724342,7,10,10,44,107,15,76,70,161,40,322,19.5952204520193,4,53,52,0.387119418883333,202,21,173,273,6.75828752290521,12.5439977769544,1.45887365690997,4.3728135932034,10,11,0,100,2.08229218723971,6,26,9,11,194,250,245,45.3739796768282,19,16,14,18,28.0196369025565,16,4,0,6,4,0,0,459,17,2,3,0,0,1,9,0,0,0,0,96,5,0,2,1,0,4,9,2,24,3,21,13,0,0,13,5,0,2,394,"qatar","lose"
"46",15195.142842,2032.833011,113566.09,41621.971985,48753.922437,5962.219725,142,0,4.5387180437199,785,306,310,53,369,416,3.59986673330002,7.76213412374954,2.57734346054094,8.58882919599852,16.4296961837718,0.408129268698984,7,10,15,21,8,62,18,22.0056638347493,9,25,10,70,165,13,98,74,185,53,319,19.911710811261,11,85,62,0.541427986704934,319,19,179,618,12.5439977769544,6.75828752290521,0.566383474929202,9.73277139681363,1,3,0,157,0.0949425713227121,7,15,10,16,198,248,322,20.1718228973694,18,14,5,14,49.0463101782442,11,1,1,13,4,2,4,795,7,5,0,0,0,1,19,0,0,1,0,96,5,0,10,4,2,3,7,4,9,0,9,13,0,0,6,5,2,0,740,"netherland","win"
"47",12000.906675,1958.89239,107631.45,43709.131845,44376.446835,5586.072255,150,3,0.993485342019544,907,424,445,59,581,326,7.5803448324876,6.36482084690554,9.56351791530945,6.60586319218241,29.9543973941368,0.0483277187895328,9,10,11,26,7,73,26,31.8209600159197,8,25,16,36,126,20,83,38,141,27,141,20.0019899648913,10,74,48,0.674174447425547,401,13,248,644,14.5700325732899,6.62374028115361,1.95158699700084,8.60586319218241,4,5,1,224,0.429967426710098,4,11,5,36,261,359,259,6.33876221498371,26,23,4,8,49.0739556237829,22,5,2,25,13,2,0,862,6,8,8,0,1,2,11,0,0,1,0,96,5,0,10,5,1,15,2,9,5,0,5,18,1,0,4,5,2,0,814,"argentina","win"
"48",11400.026583,1482.114893,111437.21,42914.469571,51105.104506,4524.350726,46,1,3.43268943755064,328,137,121,12,187,141,8.26872964169381,0.952340340852558,1.41429647634074,2.46187085127855,31.3277330035677,7.16938110749186,0,4,16,3,1,26,15,8.53745928338762,2,6,0,27,44,4,31,44,79,59,438,14.6384364820847,2,17,67,0.241427415770181,115,19,65,226,6.62374028115361,14.5700325732899,1.19543973941368,4.24999644649127,4,4,0,69,1.13001577757878,0,16,4,3,84,70,122,43.1438602476085,15,10,25,31,39.4869706840391,5,2,0,4,0,2,0,321,11,2,0,0,0,1,6,0,0,1,0,96,5,0,1,0,0,3,10,1,12,0,12,16,0,0,25,5,0,2,261,"poland","lose"
"49",14658.568353,3086.613849,113897.19,44943.831174,43690.962084,7528.604259,119,6,6.18921011005284,661,241,341,89,345,316,10.3457520753068,7.16521387944671,5.02473664725878,5.30744118735907,13.8188671625215,0.955236922588076,11,16,30,15,5,123,30,30.1981967668904,6,21,19,62,153,27,102,76,205,38,173,17.5060571156214,7,72,53,0.578150553727386,253,12,207,371,23.5183253121529,10.9772808515709,1.08432299320809,14.9631474438798,13,15,0,156,1.60872345438024,9,30,12,22,219,253,264,11.1197119106115,30,28,9,24,35.4241966874528,24,4,0,16,5,2,0,560,16,9,1,1,0,1,15,0,0,2,0,110,5,0,9,4,0,7,7,5,17,1,16,20,1,0,8,5,0,2,494,"saudi","lose"
"50",14436.126164,2547.551676,114754.58,45810.028336,45224.779978,6747.569304,95,2,6.56948802478453,428,124,184,37,222,206,15.9458822737522,2.59760892878421,4.03741510108432,4.23005123724034,22.0121539500338,9.71628580082792,5,13,34,13,4,56,12,23.5789048564601,2,7,12,26,84,22,80,48,150,52,329,9.17106990206307,8,46,69,0.304177819564501,129,18,144,144,10.9772808515709,23.5183253121529,2.70588631238852,6.98256345076856,5,5,0,140,0.49847082654804,4,34,8,14,162,125,164,34.1144695555467,12,9,16,25,22.4750109379733,19,8,1,8,3,1,0,303,14,3,0,0,0,3,18,0,0,3,0,110,2,0,8,3,2,0,18,4,15,0,15,21,0,0,16,2,2,0,236,"poland","win"
"51",14056.549659,2070.085698,111294.93,39799.066968,49270.265511,6098.962164,69,4,2.79660554959932,459,185,280,58,207,252,6.06069144290102,3.18729443404627,4.66282640693427,4.41932728825571,29.4415874688812,5.31543208137274,4,12,29,3,6,97,22,12.9892085317404,9,7,4,42,88,12,71,67,150,44,326,19.9684427037841,3,42,82,0.352167488988213,141,13,181,212,12.3712089549527,18.2482882984419,2.0286833281677,9.35109302029765,2,3,0,87,0.643273791135905,4,29,11,5,194,200,187,24.9459395613382,22,20,11,21,23.093178552309,12,3,2,8,3,0,1,394,14,5,1,0,0,1,19,0,0,4,0,94,5,0,2,2,2,6,12,3,15,1,14,11,0,0,11,5,2,3,326,"ghana","lose"
"52",15409.639749,1767.002622,114740.43,42017.945466,48982.689567,6551.678553,125,2,5.51407399058916,762,286,395,86,423,339,4.65737493412804,8.62190414471274,4.56453748837733,7.57656870755966,17.5171170155814,1.3001762642874,8,13,25,10,7,114,32,25.2039759408334,6,24,18,70,149,26,90,82,198,55,286,16.9649833730079,4,61,70,0.555235339691684,307,26,211,423,18.2623763771097,12.3712089549527,1.71357961876034,12.9779380688062,13,13,0,168,0.160604096813277,8,25,13,20,237,304,308,11.3803499478741,32,21,8,19,40.9505551416474,17,4,2,11,5,3,1,636,19,3,1,0,0,1,14,0,0,2,0,94,5,0,7,4,3,4,6,3,19,1,18,9,1,1,8,5,3,2,573,"portugal","win"
"53",15545.860148,2606.018646,112814.66,40162.01896,46772.958036,7739.085676,94,2,3.69269081380438,413,143,227,49,202,211,8.20390223621299,6.40784998792024,5.11810291958594,7.03599769555279,18.2701778512888,4.46648650253913,2,6,20,9,4,82,17,22.0087310307962,8,13,11,27,86,17,81,52,150,53,362,10.3376592522199,5,48,81,0.351627157154385,145,16,164,222,14.0385437380364,18.8845662697116,1.04534790484958,9.45380884238696,2,4,0,115,0.466464717798138,1,20,5,6,180,142,155,22.2472077161813,17,17,14,19,27.7507201615538,18,5,0,10,3,1,0,390,10,6,1,0,0,2,16,0,0,2,0,96,5,0,6,2,0,4,11,2,13,3,10,18,0,0,14,5,0,2,306,"uruguay","lose"
"54",14757.1509,2349.569908,115742.36,43206.622988,48634.939672,6794.076532,127,3,4.68030766489472,752,283,414,69,417,335,8.05906075191882,3.0618002553975,4.53182074659223,5.15843554182876,17.7055801383898,4.36544072552919,4,8,29,11,4,103,16,25.9473322306677,9,17,7,51,112,11,83,76,170,42,226,18.4225687152707,9,54,68,0.53173395401469,265,15,283,320,18.8845662697116,14.0385437380364,1.95320485420655,12.7966026193092,9,10,1,142,0.947346538769934,4,29,8,11,298,330,327,15.992041101179,16,13,11,16,31.1146834172722,16,4,0,14,4,1,2,596,13,7,2,1,1,0,10,0,0,3,0,96,5,0,4,2,1,10,8,6,15,0,15,19,1,1,10,5,2,0,517,"portugal","win"
"55",13447.689056,1721.960184,102497.63,37975.371915,43663.99038,5688.618465,52,1,3.70461538461538,520,169,275,53,263,257,5.4896400766112,7.62830769230769,3.17046153846154,4.29046153846154,32.6596923076923,1.89289356515683,2,7,24,9,3,96,17,8.93216924110141,0,15,4,55,86,9,52,75,136,37,256,16.6878093674601,1,27,52,0.421454878225647,174,15,182,257,13.1581538461538,13.5263537546949,0.669104295699326,9.51876923076923,9,12,0,116,0.268307692307692,2,24,7,5,197,200,235,13.4990769230769,17,14,6,19,40.0442753028381,9,4,0,5,0,0,3,450,15,5,0,0,0,2,15,0,0,4,0,100,2,0,2,0,0,3,4,1,19,3,16,20,0,0,6,2,0,2,381,"qatar","lose"
"56",13639.315248,2273.219208,105241.63,38413.19495,44938.17601,5988.248747,58,4,1.54217346964157,532,218,232,56,296,236,8.09969230769231,4.81307365122006,6.35275974429769,5.66126905952292,34.6242817700172,4.90092307692308,4,7,25,6,6,77,20,19.0227692307692,7,8,7,52,99,13,68,74,155,44,279,17.9052307692308,4,40,72,0.505504255923261,179,15,134,343,13.5263537546949,13.1581538461538,1.68369230769231,10.5464766310972,9,9,0,127,0.129343581324777,4,25,6,8,149,172,187,12.6507972041887,20,14,5,10,34.7076923076923,14,4,1,6,3,0,4,480,15,3,0,0,0,2,15,0,0,2,0,100,4,0,4,3,2,2,7,3,17,3,14,17,1,1,5,4,2,0,409,"ecuador","win"
"57",14814.901952,2642.291964,112918.46,40278.014682,48724.31549,6458.935912,79,1,4.34024534528925,511,203,268,68,254,257,6.77549944904901,4.38591028914212,3.19654606970131,4.13060173941922,18.6479025261017,4.78369185071624,5,9,31,11,2,102,19,14.4037752119964,5,7,7,56,117,13,84,77,174,49,308,11.4310353087721,5,54,67,0.425882609072044,165,19,155,256,9.64879506818606,10.6034111052556,1.70555262779668,8.41065238599332,12,15,0,109,0.759698611370571,4,31,8,9,174,182,199,33.9269776034207,19,16,12,22,31.0472859675178,18,5,1,10,2,0,4,424,12,7,0,0,0,1,7,0,0,3,0,104,4,0,4,2,1,6,12,6,15,2,13,20,0,0,12,4,1,3,353,"qatar","lose"
"58",15668.876482,2397.361043,114706.27,40399.548294,48727.223496,7501.790058,95,2,5.23642983758923,553,227,256,36,292,261,8.82475039956826,7.55761030996982,6.92042351363005,5.47118286781967,25.3509318258037,3.88567158602653,7,13,33,18,6,71,24,24.3103555638583,4,26,9,49,113,19,91,74,184,25,232,15.1130207360359,4,55,67,0.484249506221199,206,10,138,382,10.6034111052556,9.64879506818606,0.958963820910393,8.37445503760839,9,9,0,136,0.459924304124946,7,33,12,12,148,178,190,9.87879078235041,24,19,11,20,38.4031799406356,20,6,2,12,4,1,3,511,6,6,0,0,0,3,12,0,0,3,0,104,5,0,10,4,3,2,8,7,11,4,7,22,0,0,10,5,3,1,445,"senegal","win"
"59",14690.78386,3198.97949,111462.7,43035.74847,43024.6022,7512.58598,95,1,4.27220421929767,337,75,202,50,162,175,13.6763631533506,3.31547737142605,4.62491457796001,5.58164142583163,20.4858585190574,11.051338247991,0,10,38,11,4,74,12,15.7069801421266,3,5,5,37,86,17,91,70,178,50,269,6.664674237896,3,44,82,0.292338333169064,99,18,137,124,20.3039922403721,21.9798100551239,2.09205020920502,11.4013623437603,1,3,0,100,1.24991733350969,0,38,8,6,155,117,162,11.9679033573617,12,8,26,55,13.809191738062,9,2,1,10,2,0,2,297,16,8,1,1,0,3,20,0,0,6,0,102,4,0,6,1,1,4,14,1,23,6,17,26,0,0,25,4,1,2,197,"saudi","lose"
"60",13667.350928,2795.594508,110936.29,42743.752537,44918.103821,6811.488206,119,1,1.47771800491466,492,140,255,75,239,253,9.29171351101118,6.69456066945607,5.92415487812977,5.48914126319984,11.174204688849,3.26036637788506,9,23,39,16,3,124,22,24.819787051121,5,16,16,43,121,33,100,65,198,58,229,10.5702885611622,7,62,76,0.550789983555788,142,19,162,273,21.9798100551239,20.3039922403721,2.49763022727774,16.4109716410972,4,4,1,194,1.13236368466494,9,39,20,17,181,146,158,6.42890350003321,22,19,10,21,28.56953905165,34,6,1,25,10,7,6,412,20,8,7,4,1,1,18,0,0,1,0,102,5,1,10,3,1,15,11,8,22,2,20,23,0,0,10,5,2,1,336,"mexico","win"
"61",14883.88097,2702.165844,109844.14,40027.204616,45607.286928,6634.586056,107,5,3.02813817896896,502,149,266,63,259,243,13.4076117200165,3.80706565575093,5.10911898232434,3.91998709469269,25.9581038416334,4.02603372771043,8,15,28,13,2,108,19,30.775930899325,4,12,15,30,89,22,78,51,151,41,263,13.4378553628027,4,44,63,0.441475531512825,172,21,166,217,12.6391353444104,16.4162493043962,3.00742783866831,7.86762841933031,9,10,0,123,1.28131265411472,6,28,13,15,187,182,230,20.3028138178969,19,15,9,29,29.291572911374,19,7,0,14,3,2,2,383,13,8,2,0,0,1,13,0,0,2,0,94,4,0,7,1,0,7,6,6,14,0,14,17,0,0,9,4,0,2,313,"senegal","lose"
"62",15538.053765,2178.645261,110591.13,40797.067857,45165.417492,6911.945625,87,3,4.93818199414483,506,198,249,55,253,253,8.56474546585855,4.68171590331712,3.55423290024437,3.75505068834531,13.5685078996395,3.05579240891388,3,12,22,20,2,81,23,21.2637983084829,2,11,10,40,96,22,82,58,162,51,251,10.8012813126541,7,46,73,0.459724157479885,177,21,126,295,16.5106094698894,12.6391353444104,1.32970755651833,10.2997749872977,6,7,0,117,0.295177953594154,0,22,7,14,147,172,191,27.5531683240183,23,15,15,22,38.1455534302768,25,8,1,9,3,1,1,438,13,5,1,0,0,4,13,0,0,1,0,94,4,0,5,2,2,4,10,7,14,2,12,28,0,0,14,4,2,0,374,"netherland","win"
"63",16045.586912,1760.816587,116610.37,40160.611428,52847.819684,5795.535389,47,2,3.52146708719097,250,94,140,38,111,139,7.9942274076182,4.64441957472785,3.4438905280293,5.6134906908129,39.1748906297691,8.61620391072808,1,6,23,1,1,61,9,13.9192650107728,0,5,1,25,58,11,58,50,119,47,585,11.8134883531851,0,32,76,0.178951399802684,59,9,91,126,5.36804354461288,19.8422700109761,2.75214439611366,4.17896021975786,1,1,0,52,0.53286193915963,0,23,5,1,100,97,104,25.6524061450809,9,7,17,31,16.5901052888329,5,0,0,0,0,0,7,231,7,0,0,0,0,0,12,0,0,2,0,100,5,0,0,0,0,0,10,0,11,3,8,13,0,0,17,5,0,7,170,"costarica","lose"
"64",14838.998376,2179.324844,122433.98,42937.596786,55634.000512,6844.059482,174,2,6.79295906337656,1085,487,585,117,541,544,3.76437073964798,11.1589902028538,6.29293873734705,6.45961217935688,7.7320216268954,0.423491708210398,12,17,29,12,8,154,42,21.6400447654899,4,30,22,100,233,34,129,113,276,50,185,19.361074371757,6,111,46,0.746179854938103,491,12,303,775,19.8422700109761,5.36804354461288,0.410774239495371,14.5331111020773,8,8,0,180,2.03666815724216,11,29,16,23,315,489,418,7.47997886092931,42,33,0,5,41.6166446230542,17,2,4,17,7,2,3,1061,11,8,0,1,0,1,8,0,0,0,0,100,5,0,12,7,7,5,0,5,18,6,12,24,1,1,0,5,7,0,1003,"spain","win"
"65",18163.779324,2853.978049,115545.67,38037.634564,47997.671318,8492.606745,95,4,5.62177005663724,440,155,258,46,190,250,7.03857736985516,12.7481454642537,6.75832872480406,7.56879421804382,26.8502450466256,4.90463215258856,2,9,31,8,4,86,30,22.4838663416033,3,3,7,37,83,17,65,61,143,59,387,15.4940484726803,3,39,101,0.330032434677786,137,23,161,193,11.7803543164439,19.8193030259573,1.4025527032841,8.29725967314403,2,2,0,108,0.703674745895231,1,31,7,9,184,169,177,9.81712084517249,30,25,7,12,21.6893732970027,13,1,1,10,4,1,5,352,12,5,0,1,0,1,11,0,0,3,0,94,5,0,7,4,1,3,5,5,15,2,13,15,0,0,7,5,1,1,281,"germany","draw"
"66",17562.429651,2658.584604,112651.89,37479.283803,47978.439951,6973.151991,115,1,6.68005162770687,633,273,424,95,316,317,9.46242300577814,15.7636598307759,7.83880682633013,4.99067833070414,8.4726803384483,1.61521005358607,8,10,22,5,2,127,31,13.6768435706249,3,12,13,64,146,19,87,80,186,45,275,17.7863803657583,1,69,79,0.56074642832066,246,27,283,349,19.8193030259573,11.7803543164439,2.33223364289937,13.2826616951097,9,10,0,90,1.24766958267604,6,22,6,16,310,318,270,11.1114298006597,31,21,11,23,32.2870382730411,9,2,1,7,3,0,2,647,11,4,2,0,0,0,13,0,0,1,0,94,4,0,3,1,1,4,9,6,16,2,14,23,0,0,10,4,1,1,565,"spain","draw"
