"","x","y"
"703",9.12390872370452,0.0966038350015879
"704",9.7408814271912,-1.16567258257419
"705",9.14509806595743,-0.410870821215212
"706",10.6273716138676,-1.18248318973929
"707",10.116592142731,0.778496441431344
"708",10.4303220966831,-0.967190625146031
"709",9.40864637866616,0.976342446170747
"710",9.78798147384077,1.28235070314258
"711",10.684338609688,0.881022836081684
"712",10.1232120450586,0.839183481410146
"713",10.1090682800859,0.850340195000172
"714",11.1628711922094,0.291054305620492
"715",9.04491739813238,0.0921226954087615
"716",10.7412993228063,0.309553513303399
"717",10.0464668925852,-0.258089816197753
"718",9.32735657691956,1.16305328067392
"719",8.97282435931265,-0.700316549278796
"720",11.1964675532654,-0.389891864731908
"721",9.82870438974351,0.760582881048322
"722",10.6446797484532,-0.44594319909811
"723",9.52242216188461,-1.30032314173877
"724",10.5019586645067,1.06248642411083
"725",10.717532013543,-0.548195010051131
"726",10.8758920226246,-0.193447255529463
"727",9.45554327126592,0.456124196760356
"728",9.60023202653974,-0.586534183472395
"729",10.3418486174196,-0.777004914358258
"730",10.1573604848236,-0.663449805229902
"731",10.7328580813482,-0.232296117581427
"732",10.4919667663053,-0.589162413962185
"733",10.6083104079589,0.229913238435984
"734",10.8129859259352,-0.351914949715137
"735",11.1695126723498,-0.553447800688446
"736",10.3711073892191,-0.375496442429721
"737",10.7138567883521,-0.609387032687664
"738",10.780931532383,0.0364751592278481
"739",9.81100522074848,0.92650827113539
"740",9.21346576604992,0.93740145303309
"741",10.8507367484272,0.175255998969078
"742",10.0495327888057,-0.225982806645334
"743",9.00752701796591,0.740529445931315
"744",9.9361327951774,-1.0683154175058
"745",10.4458875712007,-0.794276622124016
"746",9.58433138672262,0.953196119517088
"747",10.0689870808274,-1.20193512458354
"748",9.82892407011241,-1.22273472789675
"749",9.489098736085,0.823248188011348
"750",9.84353938698769,0.760859263129532
"751",9.57889397069812,0.873041315935552
"752",9.7658629687503,1.13659656606615
"753",10.9325356995687,0.239975560456514
"754",9.49561272747815,0.638970770873129
"755",9.38818058650941,10.9614108139649
"756",10.8037784546614,10.5290661659092
"757",10.5744800623506,10.9105806089938
"758",9.48709756135941,8.77103349193931
"759",10.1139369672164,9.37976616434753
"760",10.0216303151101,11.0495201386511
"761",10.5839840425178,10.0779803711921
"762",9.19979617092758,9.75448916293681
"763",9.11103127431124,9.32063836231828
"764",9.30741193518043,10.3825071826577
"765",10.2410687357187,10.4198071639985
"766",11.1930689327419,10.4597702240571
"767",8.90202858671546,9.14186752401292
"768",9.78381243720651,10.9682452492416
"769",10.0410309545696,11.3091163355857
"770",9.52157006785274,9.66268251091242
"771",11.0680450526997,10.7652744762599
"772",10.6266861679032,9.76462643500417
"773",9.83924367371947,10.2358258571476
"774",11.2725865645334,9.91866069100797
"775",10.1818100642413,10.7594282701612
"776",9.07745488453656,9.83569646719843
"777",10.2020734744146,9.10464494954795
"778",10.8648223783821,11.0349823040888
"779",9.90379238128662,10.6919890344143
"780",8.99709173757583,9.17839069478214
"781",10.5747031895444,11.025236540474
"782",9.07341988198459,9.06535537075251
"783",10.1795605132356,10.6526527805254
"784",9.14087347127497,9.33438061922789
"785",10.7576325237751,9.98147500958294
"786",11.2459197659045,9.98578556347638
"787",10.0650875801221,8.90535838715732
"788",10.8021363215521,10.0006728013977
"789",10.5354624288157,11.0511074466631
"790",10.8028730442747,9.31495101097971
"791",9.94345431216061,8.70446357224137
"792",10.5830324003473,9.08971859421581
"793",9.94560101442039,9.17219354305416
"794",10.187238461338,10.1267808219418
"795",9.52392871771008,11.278831679374
"796",10.6691931225359,9.90441153105348
"797",8.81491416506469,9.59494453296065
"798",9.51678267493844,9.64864873513579
"799",10.7195800794289,10.0866385446861
"800",9.46906563732773,9.31828503217548
"801",10.2981244307011,9.88122662622482
"802",10.4380737254396,10.0970526775345
"803",11.2007831437513,9.67939857952297
"804",11.2820988846943,9.93901855312288
"805",10.0495528867468,9.32019172608852
"806",10.1747017307207,8.90526756737381
"807",9.37603711988777,10.3895229566842
"808",9.23687254358083,10.8691347204149
"809",10.8259087959304,10.6268921392038
"810",10.4001219039783,10.3282008441165
"811",9.63519168458879,10.5775169841945
"812",10.5280066477135,9.73426985833794
"813",9.26859812252223,9.87682901322842
"814",10.1235241759568,9.73065109178424
"815",9.13883070833981,10.9410193711519
"816",9.71432297956198,8.75869814306498
"817",10.4169221213087,9.10925979167223
"818",9.21652945689857,10.3559925975278
"819",9.75976664014161,11.065172967501
"820",9.31765715964139,9.59331906586885
"821",9.94250360038131,8.83878027368337
"822",9.39888684544712,10.4018870983273
"823",10.7843042304739,10.0209959065542
"824",10.8294745851308,11.0943021411076
"825",8.98553259205073,9.72249982971698
"826",9.96200690697879,8.98461745958775
"827",10.419595672749,9.64806376211345
"828",9.34833395574242,9.34953962825239
"829",10.8575803218409,10.4617541432381
"830",10.0201877383515,10.8946116445586
"831",9.35415630694479,10.0701904883608
"832",10.502053078264,10.7170530306175
"833",9.11476684734225,10.7596990484744
"834",9.81677301414311,8.97168904077262
"835",9.75194603204727,10.4441396184266
"836",10.3542549908161,9.03290281444788
"837",9.01762748043984,9.11604003701359
"838",10.3972519692034,10.6444854084402
"839",9.31096075195819,11.1811484349892
"840",9.44371779542416,10.339581313543
"841",9.45713155344129,8.73271809518337
"842",9.03451375290751,9.57717363350093
"843",10.2436169423163,10.3959009768441
"844",10.6492023617029,8.97190683335066
"845",9.90213639754802,9.8734382931143
"846",9.34951985441148,10.438464410603
"847",10.1010943315923,9.26912797708064
"848",11.2002986809239,9.31851345300674
"849",10.6441698400304,9.36270537786186
"850",11.022118171677,10.3094907999039
"851",10.0426561720669,10.095683212392
"852",9.58980687893927,8.75504272151738
"853",10.5734021505341,9.158825667575
"854",8.82786607556045,10.5905518727377
"855",10.8770493930206,10.6668931571767
"856",10.3440296137705,10.0421694526449
"857",10.7133135907352,9.13521126564592
"858",9.46797622833401,9.57331642787904
"859",10.5972460629418,9.27417545579374
"860",9.88070762902498,11.2871838221326
"861",10.1840403443202,9.26169471535832
"862",11.1662181951106,9.3688256572932
"863",9.36697399336845,8.77045754808933
"864",10.9396821875125,10.1764513505623
"865",9.5879287365824,11.2170057436451
"866",10.520859467797,9.20395746547729
"867",11.1388189652935,10.830611997284
"868",10.2560863904655,8.84816243033856
"869",11.1006849911064,9.62170957121998
"870",9.20032036583871,9.39701371639967
"871",8.66108208708465,10.1555429361761
"872",10.1021935986355,10.5182567136362
"873",9.62483359780163,9.13826633989811
"874",10.7423019809648,10.494452460669
"875",9.65447065979242,9.87306142691523
"876",9.67355156876147,8.72727334778756
"877",9.73800773825496,9.63996585458517
"878",9.69512398634106,9.64744285773486
"879",10.3736974578351,10.8930462412536
"880",8.74008024297655,9.67340585682541
"881",11.3511382406577,10.363424340263
"882",11.1748159080744,9.45584256947041
"883",11.3427288914099,9.63368567638099
"884",8.92618968896568,9.65281081944704
"885",10.7960500437766,9.31235527154058
"886",10.4569513583556,10.9038705248386
"887",9.53147688228637,8.92907531000674
"888",9.22575788293034,10.6758214328438
"889",10.0232345527038,10.6636004615575
"890",10.0811736490577,10.8703727750108
"891",10.4798970064148,11.1526355985552
"892",10.6697857268155,10.9368815999478
"893",9.80639389995486,9.83854874689132
"894",9.55112622398883,9.84755505155772
"895",9.0042617470026,9.71873208042234
"896",9.66152688022703,9.56925733480603
"897",11.0594635084271,10.7640616679564
"898",9.79818239063025,9.99076709337533
"899",10.3695963090286,11.3519368143752
"900",11.3077664775774,10.1479422682896
"901",10.601462693885,10.7242093821988
"902",9.77004474308342,9.16297868732363
"903",10.0341859590262,10.8266976531595
"904",11.0327441059053,9.51808671280742
"905",8.89827947784215,10.1331549640745
"906",10.6737735187635,10.759811680764
"907",10.1945411749184,10.5148422345519
"908",10.2979718213901,10.5973527086899
"909",9.93466493301094,10.8294614544138
"910",10.3280429346487,11.1260831942782
"911",10.9346130313352,11.0168164903298
"912",11.2023319322616,9.26808318682015
"913",10.5845985347405,9.95809129811823
"914",9.33664076123387,10.154033113271
"915",10.6189935458824,11.0849613975734
"916",10.5759684452787,8.79169887397438
"917",10.4733707904816,9.05703603941947
"918",10.8702075406909,9.92306254338473
"919",9.17570859752595,11.0418856050819
"920",10.7842283239588,9.62160418089479
"921",9.44021744467318,10.4830306703225
"922",9.50523402914405,9.09569016471505
"923",9.81824453733861,10.7669105380774
"924",9.7429671054706,10.2779851071537
"925",10.9113681279123,9.15119080152363
"926",9.5555148338899,9.96115395333618
"927",10.400928074494,10.4728778004646
"928",10.7207630807534,8.83198022842407
"929",9.76466356683522,9.09766737092286
"930",11.2848065067083,10.2187278913334
"931",9.18644053675234,9.16734436992556
"932",11.1833147248253,10.156310852617
"933",8.85630129650235,10.3213943000883
"934",10.1631143689156,8.62251740694046
"935",9.85048437211663,9.69696765393019
"936",9.5220813434571,9.28801823128015
"937",9.70396464597434,9.07257518265396
"938",11.2041459567845,9.99154041521251
"939",10.3124176887795,9.09139367006719
"940",10.4004548769444,8.65349285583943
"941",10.026502055116,8.67016572039574
"942",8.99287865962833,10.1297767199576
"943",10.5980109833181,9.89341158885509
"944",11.3171409806237,10.0899581536651
"945",9.95295778661966,10.0233923336491
"946",10.1501998724416,10.3668976044282
"947",9.06454685144126,10.7973932474852
"948",11.0442716442049,9.37730482779443
"949",9.73670775257051,9.00062480475754
"950",9.87884697970003,10.1812676973641
"951",9.39792716037482,11.2796164304018
"952",10.94708141312,10.1001410344616
"953",10.5052031986415,10.9864476379007
"954",8.93427077867091,10.6177672743797
"955",9.90001727733761,9.23213114961982
"956",9.56177389528602,9.20778721384704
"957",9.30757651571184,8.77587776165456
"958",9.3830617684871,10.3601169940084
"959",10.5301133068278,8.85099282953888
"960",10.6745646996424,10.4952950803563
"961",9.27113917097449,9.73150305449963
"962",9.99396108463407,8.89987552072853
"963",9.46020038053393,9.50496138073504
"964",10.0706269554794,11.1378293046728
"965",11.0287297526374,10.2803852520883
"966",9.96164138335735,9.01387199386954
"967",9.46976959891617,10.6012039231136
"968",11.2217388115823,9.9815409835428
"969",8.70614809170365,10.5360983293504
"970",10.8709335858002,9.10197193920612
"971",10.4584234291688,10.0584952021018
"972",10.724728805013,9.48945115413517
"973",10.7814399404451,9.92337359115481
"974",9.79810376651585,11.3431009063497
"975",10.2529501579702,9.29133592545986
"976",9.99908221140504,9.0686351954937
"977",10.7955244258046,10.152726592496
"978",9.68922706600279,8.90803974494338
"979",10.1796736940742,10.4114959016442
"980",8.80446717236191,9.90614369791001
"981",8.77190108317882,10.1798808882013
"982",8.94142792467028,10.4913411196321
"983",9.94940876029432,10.8121001282707
"984",10.1184499077499,10.7946525067091
"985",8.63571572490036,10.1634036432952
"986",9.95360891707242,10.0906937243417
"987",10.1498368065804,9.29362355452031
"988",9.54064352717251,10.3810732802376
"989",8.60727734770626,10.2409373782575
"990",9.42441841773689,8.83574448619038
"991",10.7171323839575,9.13096025027335
"992",9.1586150592193,9.94937262777239
"993",10.304130028002,8.69872287753969
"994",10.6367562385276,10.0447813430801
"995",9.14919835887849,8.95125982165337
"996",10.0251790331677,8.66303824819624
"997",8.68664435204118,9.58544035349041
"998",9.88577328063548,10.2815414508805
"999",10.4070356152952,10.9932502890006
"1000",11.3031687978655,9.90350482240319
"1001",9.78507254552096,8.65876691881567
"1002",9.77216097526252,10.4967394452542
"1003",10.7033836925402,9.65277459099889
"1004",9.2380786864087,8.86054357513785
"1005",8.89599489141256,10.2486452162266
"1006",10.2566137956455,10.0516528533772
"1007",10.334086467512,9.49809527117759
"1008",10.0922451624647,10.0197765994817
"1009",9.03259880747646,9.53880584798753
"1010",10.7678295234218,10.5380792813376
"1011",9.28248383291066,9.31555232685059
"1012",10.3150220653042,10.1602272680029
"1013",10.600901578553,8.94914792198688
"1014",11.0080864410847,10.1142872665077
"1015",10.6255888715386,9.16485496331006
"1016",10.8399953460321,10.1808171197772
"1017",10.1370265213773,10.7289382936433
"1018",8.9391985880211,9.70814302843064
"1019",8.96487022377551,9.33747746609151
"1020",9.68753219023347,9.81594401877373
"1021",10.9551770584658,10.5062432801351
"1022",10.5744714094326,9.78877332992852
"1023",9.25746754277498,9.37122593633831
"1024",10.8014042843133,11.0936920121312
"1025",10.3937444575131,10.166618890129
"1026",8.97223888803273,9.17805641144514
"1027",9.76515260431916,10.8657567286864
"1028",10.2208558013663,10.0191091932356
"1029",8.67254426516593,9.94752544350922
"1030",9.80319755151868,8.74600860197097
"1031",10.5441456157714,11.0745980320498
"1032",10.3137560198084,9.74973940290511
"1033",9.52173645701259,10.0041195433587
"1034",9.97472255956382,9.7691098023206
"1035",10.3429248286411,10.0193212665617
"1036",11.1464206026867,9.96414207015187
"1037",9.2024684464559,10.9759229356423
"1038",9.53024963662028,10.762522877194
"1039",9.48690728470683,8.7211699038744
"1040",10.3839985691011,10.1613856740296
"1041",9.11473739333451,9.54624557401985
"1042",10.4543704567477,10.2348474236205
"1043",9.19318554829806,9.4567006425932
"1044",10.5017445879057,9.24878467619419
"1045",10.9754797834903,10.7238852875307
"1046",10.1681795977056,8.8122071325779
"1047",9.04165620636195,9.48155213333666
"1048",9.09817972034216,9.04488605260849
"1049",10.9736810168251,10.7990695340559
"1050",10.1629598597065,8.75678404886276
"1051",10.3832161640748,9.50793178752065
"1052",9.67588547989726,8.6667059501633
"1053",10.4840775383636,10.4388942560181
"1054",10.1040770057589,9.67180634103715
"1055",9.89628610759974,10.0355389229953
"1056",9.26026429701596,11.0285866921768
"1057",10.8887378033251,10.9631921388209
"1058",8.60572782065719,9.93903034366667
"1059",9.56007891520858,11.0388274341822
"1060",11.0489409109578,10.6783976443112
"1061",9.65890650544316,10.1284328931943
"1062",9.90396133903414,9.97676509991288
"1063",9.28176828939468,9.72278382442892
"1064",10.3721502060071,8.76182872522622
"1065",8.87304826267064,9.88325940538198
"1066",10.1531687928364,10.7246269872412
"1067",10.0666172150522,10.9228550940752
"1068",8.74771821592003,9.44584855996072
"1069",9.75355558283627,9.18575903680176
"1070",10.213804778643,10.3620257750154
"1071",10.6497156275436,9.89067048020661
"1072",9.67166017740965,8.63332718610764
"1073",11.0826191687956,10.1507708821446
"1074",9.67321459017694,9.78630335163325
"1075",9.42737212963402,9.4863205133006
"1076",10.825162502937,10.9723725607619
"1077",10.5470727067441,9.14832272753119
"1078",8.90949954185635,9.16081945039332
"1079",9.65528585296124,8.97030110657215
"1080",9.12390872370452,10.0966038350016
"1081",9.7408814271912,8.83432741742581
"1082",9.14509806595743,9.58912917878479
"1083",10.6273716138676,8.81751681026071
"1084",10.116592142731,10.7784964414313
"1085",10.4303220966831,9.03280937485397
"1086",9.40864637866616,10.9763424461707
"1087",9.78798147384077,11.2823507031426
"1088",10.684338609688,10.8810228360817
"1089",10.1232120450586,10.8391834814101
"1090",10.1090682800859,10.8503401950002
"1091",11.1628711922094,10.2910543056205
"1092",9.04491739813238,10.0921226954088
"1093",10.7412993228063,10.3095535133034
"1094",10.0464668925852,9.74191018380225
"1095",9.32735657691956,11.1630532806739
"1096",8.97282435931265,9.2996834507212
"1097",11.1964675532654,9.61010813526809
"1098",9.82870438974351,10.7605828810483
"1099",10.6446797484532,9.55405680090189
"1100",9.52242216188461,8.69967685826123
"1101",10.5019586645067,11.0624864241108
"1102",10.717532013543,9.45180498994887
"1103",10.8758920226246,9.80655274447054
"1104",9.45554327126592,10.4561241967604
"1105",9.60023202653974,9.41346581652761
"1106",10.3418486174196,9.22299508564174
"1107",10.1573604848236,9.3365501947701
"1108",10.7328580813482,9.76770388241857
"1109",10.4919667663053,9.41083758603781
"1110",10.6083104079589,10.229913238436
"1111",10.8129859259352,9.64808505028486
"1112",11.1695126723498,9.44655219931155
"1113",10.3711073892191,9.62450355757028
"1114",10.7138567883521,9.39061296731234
"1115",10.780931532383,10.0364751592278
"1116",9.81100522074848,10.9265082711354
"1117",9.21346576604992,10.9374014530331
"1118",10.8507367484272,10.1752559989691
"1119",10.0495327888057,9.77401719335467
"1120",9.00752701796591,10.7405294459313
"1121",9.9361327951774,8.9316845824942
"1122",10.4458875712007,9.20572337787598
"1123",9.58433138672262,10.9531961195171
"1124",10.0689870808274,8.79806487541646
"1125",9.82892407011241,8.77726527210325
"1126",9.489098736085,10.8232481880113
"1127",9.84353938698769,10.7608592631295
"1128",9.57889397069812,10.8730413159356
"1129",9.7658629687503,11.1365965660661
"1130",10.9325356995687,10.2399755604565
"1131",9.49561272747815,10.6389707708731
"1132",-0.611819413490593,10.9614108139649
"1133",0.803778454661369,10.5290661659092
"1134",0.574480062350631,10.9105806089938
"1135",-0.512902438640594,8.77103349193931
"1136",0.113936967216432,9.37976616434753
"1137",0.0216303151100874,11.0495201386511
"1138",0.583984042517841,10.0779803711921
"1139",-0.800203829072416,9.75448916293681
"1140",-0.888968725688756,9.32063836231828
"1141",-0.692588064819574,10.3825071826577
"1142",0.241068735718727,10.4198071639985
"1143",1.19306893274188,10.4597702240571
"1144",-1.09797141328454,9.14186752401292
"1145",-0.216187562793493,10.9682452492416
"1146",0.0410309545695782,11.3091163355857
"1147",-0.478429932147264,9.66268251091242
"1148",1.06804505269974,10.7652744762599
"1149",0.626686167903244,9.76462643500417
"1150",-0.160756326280534,10.2358258571476
"1151",1.27258656453341,9.91866069100797
"1152",0.18181006424129,10.7594282701612
"1153",-0.922545115463436,9.83569646719843
"1154",0.202073474414647,9.10464494954795
"1155",0.864822378382087,11.0349823040888
"1156",-0.0962076187133789,10.6919890344143
"1157",-1.00290826242417,9.17839069478214
"1158",0.57470318954438,11.025236540474
"1159",-0.926580118015409,9.06535537075251
"1160",0.179560513235629,10.6526527805254
"1161",-0.859126528725028,9.33438061922789
"1162",0.757632523775101,9.98147500958294
"1163",1.24591976590455,9.98578556347638
"1164",0.0650875801220536,8.90535838715732
"1165",0.802136321552098,10.0006728013977
"1166",0.535462428815663,11.0511074466631
"1167",0.802873044274747,9.31495101097971
"1168",-0.0565456878393888,8.70446357224137
"1169",0.583032400347292,9.08971859421581
"1170",-0.0543989855796099,9.17219354305416
"1171",0.187238461337984,10.1267808219418
"1172",-0.476071282289922,11.278831679374
"1173",0.669193122535944,9.90441153105348
"1174",-1.18508583493531,9.59494453296065
"1175",-0.48321732506156,9.64864873513579
"1176",0.719580079428852,10.0866385446861
"1177",-0.530934362672269,9.31828503217548
"1178",0.298124430701137,9.88122662622482
"1179",0.438073725439608,10.0970526775345
"1180",1.20078314375132,9.67939857952297
"1181",1.28209888469428,9.93901855312288
"1182",0.0495528867468238,9.32019172608852
"1183",0.174701730720699,8.90526756737381
"1184",-0.623962880112231,10.3895229566842
"1185",-0.76312745641917,10.8691347204149
"1186",0.825908795930445,10.6268921392038
"1187",0.400121903978288,10.3282008441165
"1188",-0.36480831541121,10.5775169841945
"1189",0.528006647713482,9.73426985833794
"1190",-0.731401877477765,9.87682901322842
"1191",0.123524175956845,9.73065109178424
"1192",-0.86116929166019,10.9410193711519
"1193",-0.285677020438015,8.75869814306498
"1194",0.416922121308744,9.10925979167223
"1195",-0.78347054310143,10.3559925975278
"1196",-0.240233359858394,11.065172967501
"1197",-0.682342840358615,9.59331906586885
"1198",-0.0574963996186852,8.83878027368337
"1199",-0.601113154552877,10.4018870983273
"1200",0.784304230473936,10.0209959065542
"1201",0.829474585130811,11.0943021411076
"1202",-1.01446740794927,9.72249982971698
"1203",-0.037993093021214,8.98461745958775
"1204",0.419595672748983,9.64806376211345
"1205",-0.651666044257581,9.34953962825239
"1206",0.857580321840942,10.4617541432381
"1207",0.0201877383515239,10.8946116445586
"1208",-0.645843693055212,10.0701904883608
"1209",0.502053078263998,10.7170530306175
"1210",-0.885233152657747,10.7596990484744
"1211",-0.183226985856891,8.97168904077262
"1212",-0.248053967952728,10.4441396184266
"1213",0.354254990816116,9.03290281444788
"1214",-0.982372519560158,9.11604003701359
"1215",0.397251969203353,10.6444854084402
"1216",-0.689039248041809,11.1811484349892
"1217",-0.556282204575837,10.339581313543
"1218",-0.542868446558714,8.73271809518337
"1219",-0.965486247092485,9.57717363350093
"1220",0.243616942316294,10.3959009768441
"1221",0.649202361702919,8.97190683335066
"1222",-0.0978636024519801,9.8734382931143
"1223",-0.650480145588517,10.438464410603
"1224",0.101094331592321,9.26912797708064
"1225",1.20029868092388,9.31851345300674
"1226",0.644169840030372,9.36270537786186
"1227",1.02211817167699,10.3094907999039
"1228",0.042656172066927,10.095683212392
"1229",-0.410193121060729,8.75504272151738
"1230",0.573402150534093,9.158825667575
"1231",-1.17213392443955,10.5905518727377
"1232",0.87704939302057,10.6668931571767
"1233",0.344029613770545,10.0421694526449
"1234",0.713313590735197,9.13521126564592
"1235",-0.53202377166599,9.57331642787904
"1236",0.597246062941849,9.27417545579374
"1237",-0.119292370975018,11.2871838221326
"1238",0.184040344320238,9.26169471535832
"1239",1.16621819511056,9.3688256572932
"1240",-0.633026006631553,8.77045754808933
"1241",0.939682187512517,10.1764513505623
"1242",-0.412071263417602,11.2170057436451
"1243",0.520859467796981,9.20395746547729
"1244",1.13881896529347,10.830611997284
"1245",0.256086390465498,8.84816243033856
"1246",1.10068499110639,9.62170957121998
"1247",-0.799679634161294,9.39701371639967
"1248",-1.33891791291535,10.1555429361761
"1249",0.102193598635495,10.5182567136362
"1250",-0.375166402198374,9.13826633989811
"1251",0.742301980964839,10.494452460669
"1252",-0.345529340207577,9.87306142691523
"1253",-0.326448431238532,8.72727334778756
"1254",-0.261992261745036,9.63996585458517
"1255",-0.304876013658941,9.64744285773486
"1256",0.373697457835078,10.8930462412536
"1257",-1.25991975702345,9.67340585682541
"1258",1.35113824065775,10.363424340263
"1259",1.17481590807438,9.45584256947041
"1260",1.34272889140993,9.63368567638099
"1261",-1.07381031103432,9.65281081944704
"1262",0.796050043776631,9.31235527154058
"1263",0.456951358355582,10.9038705248386
"1264",-0.46852311771363,8.92907531000674
"1265",-0.774242117069662,10.6758214328438
"1266",0.0232345527037978,10.6636004615575
"1267",0.0811736490577459,10.8703727750108
"1268",0.479897006414831,11.1526355985552
"1269",0.669785726815462,10.9368815999478
"1270",-0.193606100045145,9.83854874689132
"1271",-0.448873776011169,9.84755505155772
"1272",-0.995738252997398,9.71873208042234
"1273",-0.338473119772971,9.56925733480603
"1274",1.05946350842714,10.7640616679564
"1275",-0.201817609369755,9.99076709337533
"1276",0.369596309028566,11.3519368143752
"1277",1.30776647757739,10.1479422682896
"1278",0.601462693884969,10.7242093821988
"1279",-0.229955256916583,9.16297868732363
"1280",0.0341859590262175,10.8266976531595
"1281",1.03274410590529,9.51808671280742
"1282",-1.10172052215785,10.1331549640745
"1283",0.673773518763483,10.759811680764
"1284",0.194541174918413,10.5148422345519
"1285",0.297971821390092,10.5973527086899
"1286",-0.0653350669890642,10.8294614544138
"1287",0.328042934648693,11.1260831942782
"1288",0.934613031335175,11.0168164903298
"1289",1.20233193226159,9.26808318682015
"1290",0.584598534740508,9.95809129811823
"1291",-0.663359238766134,10.154033113271
"1292",0.618993545882404,11.0849613975734
"1293",0.575968445278704,8.79169887397438
"1294",0.473370790481567,9.05703603941947
"1295",0.870207540690899,9.92306254338473
"1296",-0.824291402474046,11.0418856050819
"1297",0.784228323958814,9.62160418089479
"1298",-0.559782555326819,10.4830306703225
"1299",-0.494765970855951,9.09569016471505
"1300",-0.181755462661386,10.7669105380774
"1301",-0.257032894529402,10.2779851071537
"1302",0.911368127912283,9.15119080152363
"1303",-0.444485166110098,9.96115395333618
"1304",0.400928074494004,10.4728778004646
"1305",0.720763080753386,8.83198022842407
"1306",-0.235336433164775,9.09766737092286
"1307",1.28480650670826,10.2187278913334
"1308",-0.813559463247657,9.16734436992556
"1309",1.18331472482532,10.156310852617
"1310",-1.14369870349765,10.3213943000883
"1311",0.163114368915558,8.62251740694046
"1312",-0.149515627883375,9.69696765393019
"1313",-0.477918656542897,9.28801823128015
"1314",-0.296035354025662,9.07257518265396
"1315",1.20414595678449,9.99154041521251
"1316",0.312417688779533,9.09139367006719
"1317",0.400454876944423,8.65349285583943
"1318",0.0265020551159978,8.67016572039574
"1319",-1.00712134037167,10.1297767199576
"1320",0.59801098331809,9.89341158885509
"1321",1.31714098062366,10.0899581536651
"1322",-0.0470422133803368,10.0233923336491
"1323",0.15019987244159,10.3668976044282
"1324",-0.935453148558736,10.7973932474852
"1325",1.04427164420485,9.37730482779443
"1326",-0.26329224742949,9.00062480475754
"1327",-0.121153020299971,10.1812676973641
"1328",-0.60207283962518,11.2796164304018
"1329",0.947081413120031,10.1001410344616
"1330",0.505203198641539,10.9864476379007
"1331",-1.06572922132909,10.6177672743797
"1332",-0.0999827226623893,9.23213114961982
"1333",-0.438226104713976,9.20778721384704
"1334",-0.692423484288156,8.77587776165456
"1335",-0.616938231512904,10.3601169940084
"1336",0.530113306827843,8.85099282953888
"1337",0.67456469964236,10.4952950803563
"1338",-0.728860829025507,9.73150305449963
"1339",-0.00603891536593437,8.89987552072853
"1340",-0.539799619466066,9.50496138073504
"1341",0.0706269554793835,11.1378293046728
"1342",1.02872975263745,10.2803852520883
"1343",-0.0383586166426539,9.01387199386954
"1344",-0.530230401083827,10.6012039231136
"1345",1.22173881158233,9.9815409835428
"1346",-1.29385190829635,10.5360983293504
"1347",0.870933585800231,9.10197193920612
"1348",0.458423429168761,10.0584952021018
"1349",0.724728805013001,9.48945115413517
"1350",0.781439940445125,9.92337359115481
"1351",-0.201896233484149,11.3431009063497
"1352",0.25295015797019,9.29133592545986
"1353",-0.000917788594961166,9.0686351954937
"1354",0.795524425804615,10.152726592496
"1355",-0.310772933997214,8.90803974494338
"1356",0.179673694074154,10.4114959016442
"1357",-1.19553282763809,9.90614369791001
"1358",-1.22809891682118,10.1798808882013
"1359",-1.05857207532972,10.4913411196321
"1360",-0.0505912397056818,10.8121001282707
"1361",0.118449907749891,10.7946525067091
"1362",-1.36428427509964,10.1634036432952
"1363",-0.0463910829275846,10.0906937243417
"1364",0.149836806580424,9.29362355452031
"1365",-0.459356472827494,10.3810732802376
"1366",-1.39272265229374,10.2409373782575
"1367",-0.575581582263112,8.83574448619038
"1368",0.717132383957505,9.13096025027335
"1369",-0.841384940780699,9.94937262777239
"1370",0.304130028001964,8.69872287753969
"1371",0.636756238527596,10.0447813430801
"1372",-0.850801641121507,8.95125982165337
"1373",0.0251790331676602,8.66303824819624
"1374",-1.31335564795882,9.58544035349041
"1375",-0.114226719364524,10.2815414508805
"1376",0.407035615295172,10.9932502890006
"1377",1.30316879786551,9.90350482240319
"1378",-0.214927454479039,8.65876691881567
"1379",-0.227839024737477,10.4967394452542
"1380",0.703383692540228,9.65277459099889
"1381",-0.761921313591301,8.86054357513785
"1382",-1.10400510858744,10.2486452162266
"1383",0.256613795645535,10.0516528533772
"1384",0.334086467511952,9.49809527117759
"1385",0.0922451624646783,10.0197765994817
"1386",-0.967401192523539,9.53880584798753
"1387",0.767829523421824,10.5380792813376
"1388",-0.717516167089343,9.31555232685059
"1389",0.31502206530422,10.1602272680029
"1390",0.600901578553021,8.94914792198688
"1391",1.00808644108474,10.1142872665077
"1392",0.625588871538639,9.16485496331006
"1393",0.839995346032083,10.1808171197772
"1394",0.137026521377265,10.7289382936433
"1395",-1.0608014119789,9.70814302843064
"1396",-1.03512977622449,9.33747746609151
"1397",-0.312467809766531,9.81594401877373
"1398",0.955177058465779,10.5062432801351
"1399",0.57447140943259,9.78877332992852
"1400",-0.742532457225025,9.37122593633831
"1401",0.801404284313321,11.0936920121312
"1402",0.393744457513094,10.166618890129
"1403",-1.02776111196727,9.17805641144514
"1404",-0.234847395680845,10.8657567286864
"1405",0.22085580136627,10.0191091932356
"1406",-1.32745573483407,9.94752544350922
"1407",-0.196802448481321,8.74600860197097
"1408",0.544145615771413,11.0745980320498
"1409",0.313756019808352,9.74973940290511
"1410",-0.478263542987406,10.0041195433587
